INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('1', 'Bảo Hữu Thuỷ', '0', '2006-11-07 00:00:00', 'Khánh Hòa', 'BaoHuuThuy@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('171', 'Cống Hữu Hội', '0', '2005-11-13 00:00:00', 'Vĩnh Phúc', 'CongHuuHoi@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('172', 'Tưởng Đăng Trợ', '0', '2004-04-05 00:00:00', 'Cao Bằng', 'TuongDangTro@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('173', 'Đồng Thị Khâu', '0', '2004-06-08 00:00:00', 'Bà Rịa – Vũng Tàu', 'DongThiKhau@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('174', 'Tào Phong Bôn', '0', '2004-09-27 00:00:00', 'Cà Mau', 'TaoPhongBon@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('175', 'Khai Hữu Thu', '0', '2005-12-16 00:00:00', 'Điện Biên', 'KhaiHuuThu@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('176', 'Mạch Ngọc Hiểu', '0', '2005-02-27 00:00:00', 'Sơn La', 'MachNgocHieu@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('177', 'Tuấn Thị Giác', '0', '2005-03-17 00:00:00', 'Vĩnh Long', 'TuanThiGiac@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('178', 'Quốc Phúc Ðạm', '0', '2005-04-26 00:00:00', 'Lai Châu', 'QuocPhucÐam@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('179', 'Khai Đăng Quản', '0', '2005-10-11 00:00:00', 'Quảng Trị', 'KhaiDangQuan@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('180', 'Điền Phúc Tồn', '1', '2005-10-17 00:00:00', 'Đồng Nai', 'DienPhucTon@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
